surface,number_of_rooms,age,latitude,longitude,city,price,property_type,year_built,neighborhood
4739.52,8,58,33.4547821,132.6048622,Ōzu,760235.21,Apartment,1994,Rural
3739.64,2,28,38.214135,114.877945,Guozhuang,279476.84,Villa,1910,Downtown
1222.83,7,22,-22.422971,-45.4602511,Itajubá,144057.33,House,1912,Suburb
957.75,10,6,54.6053915,40.0487656,Murmino,722102.89,Villa,1956,Rural
4868.77,10,7,36.7818033,140.7299857,Kitaibaraki,791074.67,Apartment,1989,Suburb
3417.93,9,27,32.7348953,-117.0970596,San Diego,240447.16,House,1906,Rural
3776.05,9,61,38.9181719,139.8446841,Hamada,145529.5,Apartment,1978,Rural
2091.72,5,50,-3.4097,119.3077,Madette,471981.57,Apartment,1985,Rural
3127.25,8,44,39.109563,117.223371,Hexi,988485.74,Apartment,1929,Rural
1555.79,4,74,47.81227,38.28822,Kuteynykove,350022.95,Apartment,1998,Suburb
1376.98,4,100,35.4937018,110.3838909,Banqiao,550904.89,Apartment,1925,Suburb
4824.97,8,17,-26.9265749,-48.9561869,Gaspar,695782.18,Apartment,1946,Rural
4899.5,4,32,41.5318938,-8.6939907,Perelhal,226264.25,Villa,1900,Rural
2612.5,1,80,51.9695974,15.5383803,Grzybowa Góra,337771.25,House,1932,Rural
2723.13,4,44,4.6559524,47.8563151,Xarardheere,680117.58,Villa,1937,Rural
859.77,10,97,41.4410475,22.0126949,Kavadarci,560372.47,House,1912,Suburb
2143.12,10,67,39.9791423,117.0643296,Lidong,969158.02,House,1904,Rural
4941.99,2,88,15.5651234,102.5814416,Sida,487090.07,House,2017,Suburb
1997.65,3,78,40.104785,117.116756,Donggaocun,940852.27,Condo,2020,Suburb
821.08,10,23,51.8911132,31.5958532,Horodnya,326552.13,Apartment,1944,Downtown
3298.14,1,73,-8.412098,119.866554,Seraya,524653.58,Villa,1956,Rural
993.44,3,25,15.2286069,-91.7859274,San Miguel Ixtahuacán,616561.92,Villa,1947,Suburb
3770.01,9,39,31.260046,107.526896,Zhoujiadian,183389.96,House,1955,Rural
4670.68,7,45,48.1700928,11.5776824,München,206718.51,Apartment,1944,Downtown
4271.65,6,78,32.06078,121.368162,Zhengyu,991569.69,Apartment,2006,Suburb
4903.6,2,29,-24.8705652,25.8640062,Ramotswa,971383.68,Condo,1931,Suburb
3609.4,4,47,18.5286072,120.791828,Abut,879825.8,Condo,1916,Suburb
1040.89,3,49,-19.7864376,-42.1365821,Caratinga,745763.94,Condo,2004,Downtown
716.85,4,62,-11.9019296,-76.6658165,Santa Eulalia,352732.11,Villa,2008,Suburb
3071.87,2,96,38.7652981,-8.6267126,Canha,700813.84,Apartment,1954,Rural
2437.59,2,99,-6.8527,115.2624,Gerelayang,488540.12,Condo,1902,Downtown
2256.15,6,78,28.488535,117.653994,Longmenfan,140577.47,Apartment,1984,Rural
4210.57,2,65,44.9811213,20.0818204,Golubinci,585671.75,Apartment,1938,Downtown
2581.4,2,88,44.55015,-64.24874,Chester,877445.62,Apartment,1900,Rural
3816.59,1,42,40.5,-80.06,Pittsburgh,900471.65,House,1933,Downtown
1244.1,5,8,24.805208,88.9497046,Pār Naogaon,998877.85,Villa,1931,Rural
3753.2,8,31,23.902479,106.618283,Baise City,749650.64,Condo,1906,Downtown
4144.4,2,60,61.127495,23.0468306,Punkalaidun,287145.58,Apartment,1977,Suburb
3569.52,8,47,-27.7203552,-48.563999,Freguesia do Ribeirao da Ilha,120941.29,Condo,1935,Suburb
3305.21,7,79,31.2840967,130.3267278,Makurazaki,305238.44,Condo,1905,Rural
2619.96,2,49,53.0651548,20.3482376,Wiśniewo,742400.9,Condo,1994,Rural
3825.38,4,28,32.187849,119.425836,Zhenjiang,812301.51,Condo,1900,Downtown
2919.77,9,74,-20.6405825,-65.2070534,Camargo,180506.98,House,1967,Rural
4709.76,3,8,5.887247,-10.0303723,Buchanan,181809.45,Condo,1935,Suburb
1262.7,6,26,6.0593972,124.4870869,Mabay,593201.55,Apartment,1925,Suburb
878.54,7,91,37.2516991,139.007103,Yonezawa,438508.02,Condo,1919,Suburb
3513.11,1,35,58.7462917,26.3972118,Jõgeva,636922.57,Villa,1996,Suburb
2870.09,5,68,42.5459635,24.8348261,Karlovo,545846.0,House,1957,Rural
2331.51,10,63,44.9447526,4.8413855,Saint-Péray,315468.74,Condo,2002,Downtown
1438.85,7,81,31.877958,34.739449,Yavne,410232.18,Condo,1975,Rural
2313.05,4,100,53.495408,-112.0538628,Vegreville,292678.1,Villa,1956,Downtown
2669.3,7,4,25.4166153,-100.1591213,Santiago,846379.76,House,1942,Suburb
3394.37,6,21,9.9010414,-83.9977527,San Diego,558274.1,House,1943,Downtown
2489.06,10,1,57.8308498,50.0688474,Suna,168787.37,Apartment,1908,Suburb
1400.87,10,65,-6.8840816,107.5413039,Cimahi,628269.11,Apartment,1981,Rural
4786.02,10,30,42.8201977,74.1122506,Belovodskoye,286072.54,Villa,1957,Downtown
723.11,10,53,49.7243072,13.273185,Vejprnice,616884.08,Condo,2018,Suburb
2351.33,1,26,-10.1904527,123.6007574,Naikolan,690727.25,Apartment,1950,Downtown
2708.65,4,17,1.6408734,-75.4111644,La Montañita,941408.04,Apartment,1926,Suburb
3834.19,5,27,55.1848061,30.201622,Vitebsk,794260.3,Apartment,2003,Suburb
3471.18,10,28,-23.5297232,-47.1947232,Mairinque,334744.62,House,1992,Rural
1765.78,5,89,-33.8989712,151.2149792,Sydney,679878.23,Condo,1926,Suburb
1502.78,8,53,50.8323221,25.4566978,Kivertsi,514849.18,Apartment,1962,Downtown
2618.41,8,78,41.2263185,-8.344485,Besteiros,211453.83,Villa,1966,Downtown
2741.39,3,6,59.186002,17.4530287,Södertälje,149832.91,Condo,1969,Rural
994.39,6,40,32.7074464,108.9391253,Wulipu,627024.52,Apartment,1926,Downtown
3589.83,6,65,17.6416172,-63.2282569,Upper Hell's Gate,844298.11,Villa,1958,Downtown
4930.88,9,74,51.5144022,21.1235461,Jedlińsk,989467.56,Apartment,1956,Rural
3516.61,10,63,14.5544751,-86.2901225,Zopilotepe,893145.4,Apartment,2011,Downtown
1042.49,1,57,14.0879532,-91.0513914,La Gomera,896455.47,House,1904,Downtown
1085.4,7,79,38.4600166,-9.1141307,Covas da Raposa,713737.19,Condo,1923,Rural
3785.62,3,17,30.070933,118.181531,Hangkou,438048.26,Condo,2000,Suburb
3072.44,6,60,24.412155,115.744112,Huangbei,366321.41,House,1930,Suburb
1966.87,7,90,39.6599999,-104.84,Aurora,105106.1,Apartment,2002,Downtown
762.93,5,67,58.00284,55.6720592,Ust’-Kachka,379017.38,Villa,1971,Suburb
3316.68,10,96,41.4346593,-8.1962076,Carreira,163476.97,House,1933,Rural
4029.35,2,22,22.251924,112.794065,Waishan,259668.28,Villa,1961,Downtown
1346.11,5,23,28.229271,120.997332,Danxi,481211.71,Condo,1991,Suburb
958.49,7,37,57.7761739,14.2587374,Huskvarna,558982.9,Condo,1972,Downtown
4621.77,5,51,52.9480781,-7.0472382,Ballylinan,670052.76,Apartment,1947,Suburb
3920.27,5,78,32.1426,35.28774,Baytā al Fawqā,841237.23,Villa,1934,Rural
842.93,2,62,15.6147646,-89.8052964,Cahabón,127749.43,Condo,2017,Suburb
4677.95,8,13,39.6476577,-104.9984484,Englewood,795496.7,Villa,1928,Rural
1264.47,3,13,-17.566223,-63.2238376,La Bélgica,332385.86,House,1943,Rural
4887.38,7,56,15.5805384,-61.3297698,Woodford Hill,750949.06,Villa,1968,Rural
2821.97,4,26,44.7515479,-79.8779499,Midland,792583.68,House,2020,Rural
3820.93,3,46,41.0826078,20.4425942,Qukës-Skënderbe,472949.99,Apartment,1937,Suburb
2989.0,8,58,-4.8531154,21.5587544,Mweka,774550.53,House,1916,Suburb
3598.82,4,68,-6.615755,106.4111425,Ciladaeun,140238.04,Condo,1998,Suburb
2448.89,8,71,41.0640026,25.6858475,Lýkeio,514776.32,House,1916,Downtown
2405.74,4,55,53.9804128,27.6670286,Borovlyany,324836.95,Villa,1920,Rural
1758.44,2,7,34.04,-118.26,Los Angeles,435904.22,Condo,1914,Suburb
3802.75,8,13,39.2868418,-7.4229064,Portalegre,635549.78,Villa,1918,Suburb
2151.36,4,10,36.599744,101.803717,Chengdong,311679.57,Apartment,1991,Downtown
512.68,7,60,16.0271237,-3.9878427,Niafunké,210737.65,Apartment,1936,Suburb
625.71,3,30,29.484185,105.594779,Guchang,466119.81,Condo,2011,Suburb
2250.03,6,69,7.5866041,0.6085749,Badou,939827.64,Apartment,1989,Rural
774.76,5,60,59.2914848,18.0916533,Johanneshov,315983.49,Condo,1900,Downtown
668.99,8,92,34.915946,98.209206,Madoi,485758.98,Condo,1978,Rural
3282.97,2,82,8.955271,126.009711,San Miguel,960754.3,Apartment,1959,Downtown
3437.33,10,7,22.801624,113.525165,Nanshi,169515.32,House,1907,Downtown
1900.65,6,72,9.0056327,-62.6471664,Temblador,718303.79,Apartment,1977,Downtown
3068.85,3,64,42.90835,25.2182047,Gabrovo,692636.45,Villa,1982,Downtown
1066.42,1,68,-23.6898429,-46.5648481,São Bernardo do Campo,947646.49,Apartment,1971,Rural
1270.62,9,48,29.1082924,119.6364468,Huifa,407654.39,Villa,1967,Downtown
3351.97,7,88,8.1087597,-11.8478324,Baiima,823156.51,House,1984,Suburb
1159.01,9,61,53.1991153,50.1031834,Samara,747976.97,House,1939,Rural
4336.16,10,68,34.5200967,40.9612121,As Sūsah,921599.05,Condo,1919,Downtown
2894.24,5,71,57.8593919,12.4331389,Alingsås,242430.85,Condo,1944,Downtown
4972.48,4,5,-7.7976449,113.2305123,Kedungasem,122909.41,Apartment,1985,Rural
1292.79,10,54,27.2674027,31.151928,Abnūb,955583.53,Apartment,1969,Suburb
4130.71,10,32,39.982718,117.078294,Sanhe,233898.27,House,1952,Rural
1609.87,5,8,40.4938437,-8.4743511,Sangalhos,370616.61,House,1912,Suburb
4919.85,7,98,-7.811056,108.438797,Sindangsari,547983.21,Apartment,1911,Suburb
2916.63,8,57,43.7876733,18.1512379,Pazarić,386988.92,Apartment,1973,Suburb
968.51,5,34,50.5368321,23.4027578,Tarnawatka,624114.85,Condo,1910,Suburb
2133.37,1,79,55.8547803,47.4687165,Kazanskoye,670675.26,Condo,1942,Rural
2023.63,3,74,40.3753066,-8.7157832,Cavadas,867582.67,House,1990,Downtown
1269.11,1,84,32.762127,34.97298,Tirat Karmel,553603.67,House,1901,Suburb
1641.86,9,16,42.0438495,19.5731734,Guri i Zi,481601.57,Apartment,1958,Rural
3149.01,9,29,54.5412717,18.0936055,Luzino,212529.8,House,1935,Rural
4067.55,9,16,49.6302491,20.6635214,Chełmiec,241089.49,House,2009,Rural
505.17,6,50,-8.4114856,116.1713917,Tanjung,101504.7,Apartment,2012,Downtown
1555.73,6,24,62.1865035,15.6532841,Ånge,950926.95,House,1983,Downtown
3325.42,8,66,36.0458806,-95.8562271,Tulsa,101473.24,House,1950,Suburb
3284.11,2,87,16.7054663,121.672666,Ramos West,887226.9,Condo,1961,Suburb
1492.25,7,36,52.6130327,38.9743917,Donskoye,332055.76,Villa,2009,Suburb
1373.32,10,29,41.0529013,-7.2705019,Sebadelhe,520482.93,Apartment,1999,Rural
4759.7,6,43,47.1899563,31.5156018,Stepove,516354.63,Apartment,2016,Suburb
3056.1,10,59,43.5621247,43.20792,Zhankhoteko,275500.62,Villa,1945,Rural
2127.37,3,11,42.73583,112.65139,Saihan Tal,117574.0,Apartment,1947,Rural
2116.62,8,55,30.3619359,51.1611537,Bāsht,234233.05,Condo,1950,Rural
4791.94,1,43,-4.9942171,105.2077798,Gunung Sugih,971839.64,House,1933,Suburb
1971.26,1,53,-6.7533085,108.5522531,Harjamukti,563962.64,House,1954,Downtown
4601.04,5,96,52.3739053,4.615857,Haarlem,579468.79,Villa,1973,Downtown
777.04,3,63,41.0826078,20.4425942,Qukës-Skënderbe,812412.35,Villa,1904,Rural
1561.78,9,33,18.2382167,-72.0690372,Belle-Anse,705858.81,Apartment,2012,Rural
915.88,1,41,50.9417027,44.785514,Zhirnovsk,120767.63,Condo,1930,Downtown
512.33,3,15,19.482042,-99.1985584,San Isidro,145607.22,Apartment,1978,Suburb
2566.36,2,43,29.237137,91.773134,Shanban,794301.95,Villa,1938,Rural
2167.65,8,89,16.8263127,42.7344873,Mizhirah,121556.43,House,1905,Rural
4292.83,1,10,47.772714,-1.813332,Cahors,532413.67,House,2006,Rural
3658.0,7,53,12.0554892,99.855247,Amnat Charoen,478078.25,Villa,1903,Suburb
3709.01,10,56,6.5400402,126.084947,Magdug,918599.17,Condo,1968,Suburb
760.09,5,44,12.13333,-68.26667,Dorp Tera Kora,951988.56,Apartment,1976,Rural
685.17,6,53,3.0993181,101.5915092,Petaling Jaya,525615.91,Villa,2008,Rural
2907.19,9,75,4.920956,-75.063129,Líbano,790827.49,Apartment,1918,Suburb
3823.63,6,18,30.4333333,117.8333333,Jiuhua,747011.59,Condo,2000,Rural
3471.51,2,8,30.63963,114.385538,Qingshan,646859.89,Apartment,2018,Suburb
3295.3,8,79,9.3226016,13.393389,Garoua,584234.6,House,1907,Suburb
1328.51,5,15,26.8844636,-81.734942,Punta Gorda,488166.44,Condo,1951,Rural
4056.49,1,96,50.1064489,14.5744479,Černý Most,784633.17,Condo,1953,Downtown
1822.87,2,34,-8.7149312,116.3426552,Beraim,874688.06,House,1947,Rural
4697.72,2,55,14.593975,121.0038631,Pandasan,387357.67,Apartment,1982,Rural
748.22,2,68,47.9956173,0.1924459,Le Mans,952475.36,Apartment,1909,Rural
714.17,1,57,13.5730766,123.0925437,Tiniguiban,821446.95,House,1957,Rural
4190.63,10,3,10.2007985,-64.6334643,Puerto La Cruz,740111.53,Villa,1948,Downtown
2482.13,9,49,51.2228143,19.3045833,Kleszczów,129934.32,Condo,1915,Downtown
3736.7,8,29,35.202503,102.521807,Xunhe,240770.94,Condo,1968,Downtown
2664.64,3,64,13.9441866,121.6308947,Calaya,109106.69,Villa,1962,Downtown
3930.12,6,87,25.6218514,51.0835811,Al Jumaylīyah,394198.26,Apartment,1977,Rural
1122.34,2,47,9.6356686,123.8501765,Totolan,183015.1,Apartment,1945,Downtown
3279.33,4,93,28.357764,121.143873,Yandang,731869.08,Villa,1967,Suburb
2042.45,5,82,31.0424566,30.4727503,Damanhūr,688481.03,House,1912,Suburb
1561.65,2,29,29.859268,89.387008,Lhabupu,198596.73,Villa,1980,Downtown
3310.91,3,45,41.267244,123.236944,Liaoyang,186886.04,House,1980,Suburb
3282.22,8,16,-23.8158392,-45.3664809,Ilhabela,827925.97,House,1915,Downtown
648.23,10,51,-6.956164,106.7714,Cimanggu,320429.28,House,1990,Downtown
1177.45,9,90,48.5878559,2.591512,Savigny-le-Temple,754471.1,Condo,1944,Suburb
1096.41,4,28,48.0793507,20.7653961,Miskolc,937992.05,Villa,1907,Suburb
2479.51,7,4,40.7419285,-73.6833119,New Hyde Park,437164.85,Villa,1928,Rural
4888.96,8,52,33.631238,113.645873,Zhuzuo,554264.49,Apartment,1934,Rural
2750.75,1,55,12.6226118,9.3839598,Gumel,130699.5,Apartment,1990,Rural
896.84,6,78,-1.801926,-79.5346459,Babahoyo,675289.67,Condo,1993,Downtown
2353.87,4,55,39.9179113,22.595535,Pyrgetós,633873.79,Condo,1924,Suburb
1155.0,7,78,56.0418013,12.7039013,Helsingborg,554835.52,Apartment,1982,Rural
502.58,7,7,29.5769271,-9.0267076,Tarsouat,225057.56,Condo,1971,Suburb
3806.58,4,28,-6.8641543,107.6232996,Jajaway,968383.25,House,1965,Downtown
3017.3,3,9,52.6957717,39.4722994,Kuz’minskiye Otverzhki,751098.87,House,1996,Downtown
1087.91,1,63,48.4474626,-123.4956337,Langford,403053.57,House,1997,Rural
4152.55,5,18,-25.3461531,-57.2705691,San Bernardino,648448.05,Condo,1907,Suburb
1523.22,2,90,51.1665287,26.7693629,Tynne,266257.05,Apartment,2017,Rural
2982.36,9,12,6.382615,124.789568,Banga,788445.76,Condo,1930,Suburb
4748.65,10,93,57.8702991,33.6950887,Vypolzovo,538539.59,Condo,1985,Downtown
3543.65,4,35,15.2904851,-86.9135745,Jocón,892947.03,Apartment,1987,Suburb
2107.92,3,17,11.2561208,-73.6344979,Santa Marta,616699.99,Condo,1968,Downtown
3704.58,2,95,-13.4605423,24.9932143,Kalengwa,469718.14,Villa,1906,Rural
1730.98,2,10,50.7036309,18.995304,Kowala,841141.41,House,1973,Suburb
2537.02,8,52,-7.158502,109.263397,Pulosari,943862.0,Villa,1925,Rural
1599.66,10,8,33.2704888,35.2037641,Tyre,620793.24,Apartment,1984,Rural
3795.24,8,86,52.753093,-2.941678,Pentre,944670.29,House,1905,Suburb
1248.01,4,80,12.5073384,39.5200688,Korem,290137.92,Condo,2012,Downtown
4110.23,1,82,-13.65311,-73.95396,Huambalpa,921056.05,Condo,1910,Rural
4579.35,9,71,16.2093368,100.3722477,Taphan Hin,300608.07,Villa,1929,Rural
2388.71,2,92,55.3377048,59.6818456,Magnitka,376390.24,Villa,2001,Downtown
3373.48,6,28,14.8670094,-88.7722444,San Antonio,628728.45,Apartment,2015,Downtown
774.2,8,90,-6.8377775,107.8738258,Samburat,784388.76,Apartment,1905,Downtown
1412.03,7,79,-7.0126061,108.6309228,Sindangsuka,910011.82,House,1966,Suburb
4547.92,2,68,40.753655,111.673881,Yuquan,510806.21,House,1927,Downtown
978.65,4,79,39.76624,44.8087498,Armash,246974.1,House,1998,Rural
2260.65,1,39,-21.6960991,21.6481861,Ghanzi,688005.61,Condo,1925,Suburb
4120.39,10,46,-31.0767358,-64.4833187,Hermoso Campo,456621.66,Condo,1977,Downtown
3987.42,3,2,40.025532,44.5593439,Mrganush,965742.88,Villa,2010,Suburb
2404.16,9,49,-6.1920539,106.8240327,Modis,589371.42,Apartment,2014,Downtown
2459.52,6,22,-27.1435718,-56.7664844,Santiago,132791.59,Villa,2005,Downtown
1332.97,5,65,-6.9498767,109.491356,Ampelgading,199827.14,Apartment,1930,Downtown
2657.83,9,54,-13.7557949,-172.3051657,Vailoa,895118.06,House,2008,Rural
1033.49,5,50,-43.6337764,171.6468521,Methven,363769.24,House,1948,Downtown
3065.52,10,41,15.2402083,-91.8440552,Concepción Tutuapa,334515.02,House,1971,Suburb
3806.82,1,23,-17.0806813,-40.9387356,Águas Formosas,873576.03,Villa,2018,Suburb
1120.49,2,88,34.2582539,117.1884772,Sanlei,715596.52,Villa,1989,Downtown
3818.61,3,82,14.4290353,121.0360943,Tangub,565658.94,Apartment,1944,Suburb
2298.94,2,28,14.5707891,121.0272495,Morong,310265.1,House,1977,Downtown
3072.75,10,97,-7.4111208,108.1221146,Sukasenang,391653.72,Villa,1917,Rural
4984.31,2,17,47.537724,42.031986,Romanovskaya,901929.75,Apartment,1964,Rural
1412.79,7,44,56.3089225,22.2987465,Mazeikiai,826854.39,Apartment,1974,Rural
1589.71,7,18,48.7226206,9.1584836,Stuttgart,786972.87,Villa,1926,Downtown
1080.74,9,83,31.1713871,31.6967438,Minyat an Naşr,381832.7,Condo,1977,Downtown
2689.96,8,67,49.5098047,17.4772489,Radvanice,795409.73,Apartment,1934,Rural
560.25,7,94,48.7277622,100.7724281,Jargalant,584642.94,Condo,2017,Suburb
530.94,6,22,50.4427733,14.9233449,Kosmonosy,634480.78,Condo,1912,Suburb
1584.55,9,65,35.1379343,33.1323409,Akaki,913807.55,House,1911,Rural
517.12,10,72,6.5959532,3.5033042,Ebute Ikorodu,176303.63,Apartment,2010,Rural
4375.74,5,4,-6.716667,111.216667,Batangan,131246.58,House,1972,Suburb
2830.92,9,42,49.116169,6.1807997,Metz,519088.23,Condo,2018,Downtown
3960.15,2,37,-7.765512,112.197899,Pare,237226.13,Villa,2001,Rural
1805.52,6,49,30.6509359,131.0436289,Anjō,928308.92,House,2020,Suburb
4200.0,9,64,41.2294415,-8.3150887,Agrela,810407.22,Apartment,1980,Rural
4552.69,5,77,39.0799649,26.5785197,Vareiá,167488.1,House,1949,Downtown
2797.09,3,25,55.4618616,29.9874438,Haradok,769342.95,House,2015,Rural
3191.43,1,86,9.7333906,-63.1914317,Maturín,594061.28,Apartment,1988,Rural
4500.25,4,52,-8.7334983,121.7508912,Wolofeo,383915.9,House,1916,Rural
3182.55,8,86,26.751281,116.19359,Toupi,342336.59,Apartment,1990,Rural
2392.4,5,37,-6.1664291,106.2125017,Cigoong,419330.71,Villa,1996,Suburb
4673.24,6,83,-13.3023564,35.2478112,Lichinga,700279.67,Condo,1926,Downtown
3831.21,4,1,13.7983338,107.6866471,Chư Ty,972307.92,Condo,1953,Downtown
1601.55,10,14,40.7832844,22.2735926,Palaífyto,229402.55,Condo,1937,Downtown
765.53,6,92,15.7832452,121.0086436,Palestina,439708.71,Condo,1923,Suburb
1254.0,7,58,50.3068281,22.5169584,Kuryłówka,159413.73,Apartment,1971,Suburb
1184.56,1,34,5.2858205,-3.3036439,Adiaké,855900.07,Apartment,1941,Rural
3387.34,9,8,39.6024762,47.1523402,Fizuli,333246.68,Condo,1986,Downtown
2157.58,7,83,39.7434917,-84.0854432,Dayton,233202.96,House,1907,Suburb
711.77,10,41,43.2588087,45.4197638,Zakan-Yurt,383593.99,House,1989,Suburb
2438.58,9,97,14.7909118,42.9708838,Judaydah,175734.03,Condo,2014,Suburb
3168.33,2,93,-7.0970638,107.5771444,Pasirhuni,385934.61,House,2002,Rural
3764.35,6,6,41.7371087,20.3241791,Arras,959355.61,Condo,1982,Rural
2758.52,4,64,40.7163491,19.7502384,Kurjan,979128.56,Villa,1939,Suburb
3255.14,8,8,59.7436995,18.3601496,Rimbo,471450.8,Condo,2013,Suburb
4168.22,9,91,29.287939,121.429477,Ninghai,309762.32,Condo,1966,Rural
2593.31,2,99,-8.6186415,115.1831787,Banjar Batuaji Kaja,531875.12,House,1989,Downtown
2895.24,1,69,41.7268086,129.6850661,Nanam,908438.91,Apartment,1977,Suburb
