Meteo,Umidità,Vento,Gioca
Soleggiato,Bassa,Debole,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Debole,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Debole,Sì
Piovoso,Alta,Assente,Sì
Piovoso,Alta,Assente,Sì
Nuvoloso,Bassa,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Alta,Forte,No
Nuvoloso,Media,Assente,No
Soleggiato,Bassa,Debole,Sì
Soleggiato,Bassa,Debole,Sì
Nuvoloso,Media,Assente,Sì
Nuvoloso,Alta,Debole,Sì
Piovoso,Bassa,Forte,No
Piovoso,Media,Debole,Sì
Soleggiato,Media,Assente,Sì
Piovoso,Bassa,Forte,No
Soleggiato,Media,Debole,Sì
Soleggiato,Alta,Assente,Sì
Soleggiato,Media,Assente,Sì
Soleggiato,Alta,Forte,Sì
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Debole,Sì
Soleggiato,Alta,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Soleggiato,Media,Assente,Sì
Soleggiato,Alta,Debole,Sì
Nuvoloso,Alta,Forte,No
Piovoso,Bassa,Forte,No
Nuvoloso,Alta,Forte,No
Nuvoloso,Alta,Debole,Sì
Soleggiato,Media,Assente,Sì
Piovoso,Alta,Assente,No
Nuvoloso,Media,Assente,Sì
Nuvoloso,Bassa,Debole,Sì
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Media,Assente,Sì
Nuvoloso,Media,Forte,No
Soleggiato,Media,Assente,Sì
Soleggiato,Media,Forte,No
Soleggiato,Bassa,Debole,Sì
Nuvoloso,Media,Forte,No
Nuvoloso,Media,Forte,No
Nuvoloso,Bassa,Debole,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Forte,No
Nuvoloso,Media,Forte,No
Soleggiato,Media,Debole,No
Nuvoloso,Media,Debole,No
Piovoso,Media,Forte,No
Soleggiato,Media,Assente,Sì
Piovoso,Bassa,Assente,Sì
Nuvoloso,Bassa,Debole,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Assente,Sì
Piovoso,Alta,Forte,Sì
Piovoso,Alta,Forte,No
Nuvoloso,Alta,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Bassa,Forte,No
Nuvoloso,Alta,Debole,Sì
Soleggiato,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Alta,Debole,No
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Bassa,Debole,No
Piovoso,Bassa,Forte,No
Piovoso,Alta,Debole,No
Piovoso,Alta,Forte,No
Soleggiato,Media,Assente,Sì
Nuvoloso,Media,Debole,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Forte,No
Soleggiato,Alta,Forte,Sì
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Alta,Assente,Sì
Soleggiato,Media,Assente,Sì
Soleggiato,Alta,Debole,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Bassa,Debole,Sì
Soleggiato,Alta,Debole,No
Nuvoloso,Bassa,Debole,No
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Assente,Sì
Soleggiato,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Assente,Sì
Soleggiato,Bassa,Debole,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Media,Forte,No
Nuvoloso,Bassa,Debole,Sì
Soleggiato,Alta,Assente,Sì
Nuvoloso,Media,Debole,No
Piovoso,Media,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Bassa,Assente,Sì
Nuvoloso,Media,Assente,No
Soleggiato,Alta,Forte,No
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Media,Debole,Sì
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Media,Debole,No
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Assente,Sì
Nuvoloso,Media,Assente,Sì
Nuvoloso,Alta,Debole,No
Nuvoloso,Bassa,Debole,No
Nuvoloso,Media,Debole,Sì
Nuvoloso,Bassa,Forte,No
Soleggiato,Alta,Assente,Sì
Soleggiato,Media,Debole,Sì
Soleggiato,Media,Assente,Sì
Nuvoloso,Alta,Assente,Sì
Soleggiato,Media,Forte,No
Soleggiato,Bassa,Debole,Sì
Piovoso,Media,Debole,No
Nuvoloso,Alta,Assente,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Alta,Forte,No
Nuvoloso,Alta,Assente,No
Soleggiato,Bassa,Forte,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Soleggiato,Media,Debole,Sì
Nuvoloso,Media,Forte,No
Soleggiato,Media,Forte,No
Nuvoloso,Alta,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Soleggiato,Alta,Forte,Sì
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Media,Assente,Sì
Nuvoloso,Media,Forte,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Forte,No
Soleggiato,Bassa,Debole,Sì
Piovoso,Media,Forte,No
Nuvoloso,Alta,Assente,Sì
Soleggiato,Alta,Forte,No
Nuvoloso,Media,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Assente,Sì
Piovoso,Media,Forte,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Assente,Sì
Soleggiato,Media,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Forte,No
Soleggiato,Alta,Assente,Sì
Piovoso,Media,Debole,No
Piovoso,Alta,Forte,Sì
Nuvoloso,Alta,Forte,No
Soleggiato,Media,Assente,Sì
Piovoso,Alta,Forte,No
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Debole,No
Nuvoloso,Alta,Assente,Sì
Nuvoloso,Alta,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Alta,Assente,No
Piovoso,Bassa,Forte,No
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Media,Forte,No
Piovoso,Bassa,Forte,No
Nuvoloso,Media,Debole,No
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Debole,Sì
Piovoso,Alta,Assente,No
Soleggiato,Media,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Media,Forte,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Alta,Debole,No
Piovoso,Alta,Debole,No
Soleggiato,Alta,Forte,No
Nuvoloso,Alta,Debole,No
Soleggiato,Alta,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Bassa,Debole,No
Nuvoloso,Alta,Forte,No
Piovoso,Bassa,Debole,Sì
Piovoso,Media,Assente,No
Nuvoloso,Alta,Debole,Sì
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Alta,Forte,No
Soleggiato,Bassa,Forte,No
Nuvoloso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Bassa,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Debole,Sì
Nuvoloso,Bassa,Debole,Sì
Soleggiato,Alta,Assente,Sì
Nuvoloso,Media,Forte,No
Piovoso,Bassa,Debole,Sì
Nuvoloso,Media,Forte,No
Piovoso,Media,Forte,No
Nuvoloso,Alta,Forte,No
Nuvoloso,Alta,Assente,No
Soleggiato,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Debole,No
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,No
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Alta,Forte,No
Nuvoloso,Media,Assente,No
Piovoso,Bassa,Forte,No
Nuvoloso,Media,Assente,Sì
Soleggiato,Media,Assente,Sì
Piovoso,Alta,Debole,No
Soleggiato,Media,Debole,Sì
Piovoso,Media,Assente,No
Piovoso,Alta,Assente,No
Nuvoloso,Media,Debole,No
Soleggiato,Media,Assente,Sì
Soleggiato,Bassa,Debole,Sì
Piovoso,Alta,Debole,No
Soleggiato,Media,Debole,Sì
Soleggiato,Media,Assente,Sì
Nuvoloso,Media,Forte,No
Nuvoloso,Alta,Forte,No
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Media,Debole,Sì
Soleggiato,Bassa,Forte,No
Piovoso,Media,Forte,No
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Media,Assente,No
Soleggiato,Media,Assente,No
Soleggiato,Alta,Forte,No
Piovoso,Alta,Debole,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Assente,Sì
Piovoso,Media,Debole,No
Soleggiato,Alta,Forte,No
Nuvoloso,Media,Forte,No
Nuvoloso,Alta,Debole,No
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Media,Debole,No
Nuvoloso,Bassa,Debole,No
Nuvoloso,Alta,Forte,No
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Alta,Debole,Sì
Nuvoloso,Media,Debole,Sì
Piovoso,Media,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Bassa,Debole,Sì
Piovoso,Alta,Forte,No
Piovoso,Bassa,Assente,Sì
Nuvoloso,Alta,Forte,No
Nuvoloso,Media,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Debole,No
Soleggiato,Bassa,Debole,Sì
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Debole,No
Piovoso,Bassa,Assente,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Soleggiato,Media,Debole,Sì
Soleggiato,Alta,Debole,Sì
Soleggiato,Media,Debole,No
Piovoso,Alta,Forte,No
Nuvoloso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Media,Forte,No
Nuvoloso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Bassa,Debole,Sì
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Forte,No
Piovoso,Media,Forte,No
Piovoso,Alta,Debole,No
Soleggiato,Media,Assente,Sì
Soleggiato,Bassa,Debole,Sì
Piovoso,Bassa,Assente,Sì
Soleggiato,Bassa,Debole,Sì
Nuvoloso,Alta,Forte,No
Nuvoloso,Alta,Forte,No
Nuvoloso,Alta,Forte,No
Soleggiato,Alta,Debole,Sì
Nuvoloso,Alta,Debole,No
Piovoso,Alta,Forte,No
Piovoso,Media,Debole,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Debole,Sì
Soleggiato,Media,Debole,Sì
Nuvoloso,Alta,Assente,Sì
Nuvoloso,Media,Forte,No
Piovoso,Alta,Assente,Sì
Soleggiato,Media,Assente,Sì
Piovoso,Media,Assente,Sì
Nuvoloso,Media,Debole,Sì
Soleggiato,Alta,Assente,No
Soleggiato,Bassa,Debole,No
Soleggiato,Media,Assente,Sì
Nuvoloso,Alta,Assente,Sì
Piovoso,Bassa,Forte,Sì
Soleggiato,Media,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Alta,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Alta,Debole,No
Nuvoloso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Assente,No
Piovoso,Alta,Debole,No
Piovoso,Media,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Assente,Sì
Nuvoloso,Media,Assente,Sì
Piovoso,Alta,Debole,No
Soleggiato,Media,Debole,Sì
Piovoso,Alta,Forte,No
Piovoso,Media,Debole,No
Piovoso,Bassa,Forte,No
Soleggiato,Alta,Assente,Sì
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Debole,Sì
Nuvoloso,Media,Forte,No
Nuvoloso,Alta,Debole,No
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Nuvoloso,Media,Debole,Sì
Piovoso,Media,Forte,Sì
Soleggiato,Media,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Forte,Sì
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Debole,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Media,Assente,No
Nuvoloso,Alta,Debole,Sì
Nuvoloso,Bassa,Debole,Sì
Nuvoloso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Debole,No
Piovoso,Media,Debole,No
Nuvoloso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Debole,Sì
Piovoso,Bassa,Forte,No
Nuvoloso,Media,Forte,No
Piovoso,Alta,Debole,No
Nuvoloso,Media,Debole,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Alta,Debole,No
Soleggiato,Media,Assente,Sì
Piovoso,Media,Forte,No
Piovoso,Media,Debole,No
Piovoso,Bassa,Assente,Sì
Nuvoloso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Assente,Sì
Soleggiato,Media,Forte,No
Nuvoloso,Media,Debole,No
Piovoso,Media,Forte,No
Soleggiato,Bassa,Debole,Sì
Nuvoloso,Media,Debole,No
Nuvoloso,Alta,Debole,Sì
Soleggiato,Alta,Assente,Sì
Soleggiato,Alta,Forte,No
Soleggiato,Media,Assente,Sì
Nuvoloso,Alta,Forte,Sì
Piovoso,Media,Forte,No
Piovoso,Alta,Assente,No
Nuvoloso,Media,Assente,No
Piovoso,Bassa,Forte,No
Soleggiato,Alta,Debole,Sì
Soleggiato,Alta,Assente,Sì
Piovoso,Bassa,Debole,Sì
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Piovoso,Media,Forte,No
Piovoso,Media,Forte,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Alta,Assente,Sì
Soleggiato,Bassa,Forte,Sì
Piovoso,Media,Forte,No
Nuvoloso,Alta,Assente,Sì
Nuvoloso,Alta,Assente,No
Soleggiato,Media,Forte,Sì
Soleggiato,Media,Assente,Sì
Nuvoloso,Media,Assente,Sì
Piovoso,Alta,Assente,No
Nuvoloso,Alta,Debole,No
Soleggiato,Bassa,Assente,Sì
Soleggiato,Media,Forte,Sì
Nuvoloso,Alta,Forte,No
Soleggiato,Media,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Alta,Debole,No
Soleggiato,Media,Assente,Sì
Piovoso,Bassa,Assente,Sì
Nuvoloso,Media,Forte,No
Nuvoloso,Alta,Assente,Sì
Soleggiato,Media,Assente,Sì
Piovoso,Media,Debole,No
Nuvoloso,Alta,Forte,No
Nuvoloso,Alta,Forte,No
Soleggiato,Alta,Forte,No
Piovoso,Bassa,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Piovoso,Bassa,Forte,No
Piovoso,Media,Debole,No
Piovoso,Alta,Assente,Sì
Nuvoloso,Alta,Forte,No
Soleggiato,Media,Assente,Sì
Soleggiato,Alta,Assente,Sì
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Media,Assente,Sì
Nuvoloso,Media,Debole,Sì
Nuvoloso,Bassa,Forte,Sì
Piovoso,Alta,Forte,No
Nuvoloso,Media,Forte,No
Piovoso,Alta,Debole,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Assente,Sì
Nuvoloso,Bassa,Assente,Sì
Soleggiato,Alta,Forte,No
Nuvoloso,Bassa,Assente,Sì
Nuvoloso,Bassa,Forte,No
Nuvoloso,Alta,Assente,Sì
Soleggiato,Alta,Forte,No
Soleggiato,Alta,Assente,Sì
Nuvoloso,Alta,Assente,No
Piovoso,Alta,Debole,No
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Bassa,Debole,No
Piovoso,Alta,Forte,No
Nuvoloso,Alta,Debole,No
Piovoso,Alta,Forte,No
Piovoso,Alta,Forte,No
Soleggiato,Alta,Assente,Sì
Nuvoloso,Alta,Forte,No
Piovoso,Alta,Forte,No
Nuvoloso,Alta,Forte,No
Soleggiato,Media,Forte,Sì
Nuvoloso,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Soleggiato,Alta,Forte,No
Soleggiato,Bassa,Forte,Sì
Piovoso,Alta,Forte,No
Soleggiato,Bassa,Assente,Sì
Nuvoloso,Media,Debole,Sì
Piovoso,Alta,Assente,Sì
Piovoso,Media,Debole,Sì
Piovoso,Alta,Debole,No
Soleggiato,Bassa,Assente,Sì
Piovoso,Alta,Forte,No
Piovoso,Bassa,Forte,No
Piovoso,Media,Forte,No
