,Meteo,Vento,Gioca
0,Soleggiato,Assente,Sì
1,Soleggiato,Forte,Sì
2,Piovoso,Assente,No
3,Nuvoloso,Assente,Sì
4,Nuvoloso,Assente,Sì
5,Soleggiato,Forte,Sì
6,Piovoso,Debole,No
7,Soleggiato,Assente,No
8,Nuvoloso,Debole,No
9,Nuvoloso,Debole,No
10,Nuvoloso,Forte,No
11,Soleggiato,Assente,Sì
12,Soleggiato,Debole,Sì
13,Nuvoloso,Assente,Sì
14,Nuvoloso,Debole,No
15,Soleggiato,Forte,No
16,Soleggiato,Assente,Sì
17,Piovoso,Forte,No
18,Soleggiato,Assente,Sì
19,Nuvoloso,Assente,No
20,Nuvoloso,Debole,Sì
21,Nuvoloso,Debole,Sì
22,Soleggiato,Assente,Sì
23,Nuvoloso,Assente,Sì
24,Soleggiato,Assente,Sì
25,Soleggiato,Debole,Sì
26,Nuvoloso,Debole,No
27,Nuvoloso,Assente,No
28,Soleggiato,Assente,Sì
29,Soleggiato,Assente,Sì
30,Soleggiato,Debole,No
31,Soleggiato,Forte,Sì
32,Soleggiato,Forte,Sì
33,Nuvoloso,Debole,No
34,Soleggiato,Assente,Sì
35,Soleggiato,Forte,Sì
36,Soleggiato,Forte,Sì
37,Piovoso,Forte,No
38,Nuvoloso,Assente,No
39,Soleggiato,Assente,Sì
40,Nuvoloso,Forte,No
41,Nuvoloso,Assente,No
42,Soleggiato,Assente,No
43,Soleggiato,Assente,No
44,Soleggiato,Assente,Sì
45,Piovoso,Assente,No
46,Soleggiato,Assente,Sì
47,Soleggiato,Debole,Sì
48,Nuvoloso,Assente,No
49,Nuvoloso,Debole,No
50,Nuvoloso,Forte,No
51,Nuvoloso,Forte,Sì
52,Soleggiato,Assente,Sì
53,Nuvoloso,Assente,No
54,Nuvoloso,Forte,Sì
55,Soleggiato,Assente,Sì
56,Soleggiato,Debole,Sì
57,Nuvoloso,Forte,No
58,Nuvoloso,Forte,No
59,Nuvoloso,Assente,Sì
60,Nuvoloso,Assente,Sì
61,Piovoso,Forte,No
62,Nuvoloso,Assente,Sì
63,Soleggiato,Assente,Sì
64,Nuvoloso,Debole,No
65,Soleggiato,Debole,Sì
66,Soleggiato,Debole,No
67,Nuvoloso,Forte,Sì
68,Soleggiato,Debole,No
69,Nuvoloso,Debole,No
70,Piovoso,Assente,No
71,Piovoso,Forte,No
72,Nuvoloso,Assente,Sì
73,Soleggiato,Assente,Sì
74,Nuvoloso,Forte,No
75,Soleggiato,Assente,Sì
76,Nuvoloso,Assente,Sì
77,Nuvoloso,Forte,Sì
78,Nuvoloso,Debole,Sì
79,Piovoso,Assente,No
80,Piovoso,Debole,Sì
81,Piovoso,Assente,No
82,Soleggiato,Debole,No
83,Nuvoloso,Assente,Sì
84,Nuvoloso,Assente,Sì
85,Soleggiato,Debole,No
86,Nuvoloso,Debole,No
87,Soleggiato,Assente,Sì
88,Soleggiato,Forte,No
89,Piovoso,Assente,No
90,Nuvoloso,Debole,Sì
91,Soleggiato,Debole,No
92,Nuvoloso,Forte,Sì
93,Soleggiato,Debole,Sì
94,Nuvoloso,Debole,No
95,Soleggiato,Debole,Sì
96,Soleggiato,Assente,Sì
97,Soleggiato,Assente,Sì
98,Nuvoloso,Assente,No
99,Soleggiato,Assente,No
100,Nuvoloso,Assente,Sì
101,Nuvoloso,Debole,No
102,Nuvoloso,Assente,Sì
103,Nuvoloso,Forte,No
104,Soleggiato,Assente,Sì
105,Soleggiato,Debole,No
106,Nuvoloso,Forte,No
107,Piovoso,Forte,No
108,Piovoso,Assente,No
109,Piovoso,Assente,Sì
110,Soleggiato,Assente,Sì
111,Nuvoloso,Assente,No
112,Soleggiato,Assente,Sì
113,Soleggiato,Assente,Sì
114,Nuvoloso,Debole,Sì
115,Nuvoloso,Assente,No
116,Soleggiato,Assente,Sì
117,Nuvoloso,Debole,No
118,Nuvoloso,Forte,Sì
119,Nuvoloso,Assente,No
120,Soleggiato,Assente,Sì
121,Soleggiato,Assente,Sì
122,Soleggiato,Assente,No
123,Piovoso,Debole,No
124,Piovoso,Assente,No
125,Piovoso,Debole,No
126,Soleggiato,Assente,Sì
127,Piovoso,Debole,No
128,Soleggiato,Forte,Sì
129,Nuvoloso,Assente,Sì
130,Piovoso,Debole,No
131,Nuvoloso,Debole,Sì
132,Soleggiato,Assente,Sì
133,Nuvoloso,Forte,No
134,Piovoso,Forte,No
135,Soleggiato,Debole,Sì
136,Soleggiato,Debole,Sì
137,Nuvoloso,Forte,Sì
138,Soleggiato,Debole,Sì
139,Piovoso,Assente,Sì
140,Nuvoloso,Debole,Sì
141,Soleggiato,Assente,Sì
142,Nuvoloso,Forte,No
143,Soleggiato,Debole,Sì
144,Nuvoloso,Debole,No
145,Piovoso,Assente,Sì
146,Piovoso,Debole,No
147,Piovoso,Assente,No
148,Soleggiato,Forte,No
149,Piovoso,Debole,Sì
150,Nuvoloso,Assente,No
151,Nuvoloso,Debole,No
152,Nuvoloso,Assente,Sì
153,Soleggiato,Assente,Sì
154,Nuvoloso,Forte,Sì
155,Piovoso,Debole,No
156,Soleggiato,Assente,Sì
157,Soleggiato,Assente,Sì
158,Nuvoloso,Debole,No
159,Nuvoloso,Assente,Sì
160,Soleggiato,Forte,Sì
161,Nuvoloso,Assente,No
162,Soleggiato,Debole,No
163,Nuvoloso,Forte,No
164,Nuvoloso,Debole,No
165,Nuvoloso,Assente,Sì
166,Soleggiato,Assente,Sì
167,Piovoso,Assente,Sì
168,Soleggiato,Assente,Sì
169,Soleggiato,Assente,Sì
170,Nuvoloso,Debole,No
171,Nuvoloso,Assente,Sì
172,Nuvoloso,Assente,Sì
173,Piovoso,Assente,No
174,Piovoso,Forte,Sì
175,Nuvoloso,Assente,Sì
176,Nuvoloso,Forte,Sì
177,Nuvoloso,Assente,Sì
178,Soleggiato,Assente,No
179,Piovoso,Debole,Sì
180,Piovoso,Assente,No
181,Soleggiato,Assente,No
182,Piovoso,Assente,No
183,Piovoso,Assente,Sì
184,Soleggiato,Assente,Sì
185,Soleggiato,Debole,No
186,Soleggiato,Assente,Sì
187,Soleggiato,Forte,Sì
188,Soleggiato,Assente,No
189,Piovoso,Debole,Sì
190,Soleggiato,Assente,Sì
191,Nuvoloso,Forte,Sì
192,Soleggiato,Debole,Sì
193,Nuvoloso,Forte,No
194,Soleggiato,Assente,Sì
195,Nuvoloso,Assente,Sì
196,Nuvoloso,Assente,Sì
197,Nuvoloso,Debole,Sì
198,Soleggiato,Assente,No
199,Nuvoloso,Forte,No
200,Nuvoloso,Assente,No
201,Soleggiato,Debole,Sì
202,Nuvoloso,Assente,No
203,Soleggiato,Forte,No
204,Soleggiato,Assente,Sì
205,Soleggiato,Assente,No
206,Nuvoloso,Assente,Sì
207,Piovoso,Debole,No
208,Nuvoloso,Debole,No
209,Nuvoloso,Assente,Sì
210,Nuvoloso,Debole,No
211,Piovoso,Assente,No
212,Soleggiato,Assente,No
213,Soleggiato,Assente,Sì
214,Nuvoloso,Forte,Sì
215,Soleggiato,Assente,No
216,Nuvoloso,Assente,Sì
217,Nuvoloso,Assente,No
218,Nuvoloso,Forte,No
219,Nuvoloso,Assente,No
220,Nuvoloso,Forte,No
221,Soleggiato,Debole,Sì
222,Nuvoloso,Assente,Sì
223,Soleggiato,Forte,Sì
224,Nuvoloso,Debole,No
225,Soleggiato,Forte,Sì
226,Nuvoloso,Assente,Sì
227,Soleggiato,Assente,Sì
228,Soleggiato,Assente,Sì
229,Piovoso,Debole,Sì
230,Piovoso,Assente,No
231,Nuvoloso,Assente,No
232,Nuvoloso,Debole,Sì
233,Soleggiato,Debole,Sì
234,Soleggiato,Assente,Sì
235,Nuvoloso,Debole,No
236,Soleggiato,Forte,Sì
237,Soleggiato,Forte,No
238,Nuvoloso,Assente,No
239,Piovoso,Debole,No
240,Nuvoloso,Forte,No
241,Piovoso,Forte,Sì
242,Piovoso,Assente,No
243,Soleggiato,Assente,Sì
244,Soleggiato,Debole,Sì
245,Soleggiato,Debole,No
246,Soleggiato,Forte,Sì
247,Piovoso,Assente,No
248,Nuvoloso,Assente,No
249,Soleggiato,Debole,Sì
250,Nuvoloso,Debole,Sì
251,Soleggiato,Assente,No
252,Soleggiato,Debole,Sì
253,Soleggiato,Forte,Sì
254,Nuvoloso,Forte,No
255,Soleggiato,Debole,Sì
256,Piovoso,Assente,No
257,Nuvoloso,Forte,Sì
258,Nuvoloso,Debole,Sì
259,Nuvoloso,Assente,Sì
260,Soleggiato,Assente,No
261,Nuvoloso,Debole,Sì
262,Soleggiato,Assente,No
263,Nuvoloso,Forte,No
264,Nuvoloso,Forte,No
265,Piovoso,Forte,Sì
266,Soleggiato,Debole,No
267,Soleggiato,Assente,Sì
268,Soleggiato,Debole,Sì
269,Soleggiato,Assente,Sì
270,Soleggiato,Assente,Sì
271,Nuvoloso,Debole,Sì
272,Nuvoloso,Assente,No
273,Soleggiato,Assente,No
274,Nuvoloso,Forte,No
275,Piovoso,Debole,Sì
276,Piovoso,Debole,Sì
277,Nuvoloso,Debole,No
278,Piovoso,Forte,No
279,Nuvoloso,Assente,No
280,Soleggiato,Debole,Sì
281,Nuvoloso,Assente,Sì
282,Piovoso,Debole,No
283,Soleggiato,Assente,Sì
284,Piovoso,Assente,Sì
285,Piovoso,Assente,No
286,Soleggiato,Debole,Sì
287,Nuvoloso,Assente,Sì
288,Soleggiato,Assente,No
289,Soleggiato,Assente,No
290,Nuvoloso,Forte,No
291,Soleggiato,Assente,No
292,Nuvoloso,Assente,No
293,Soleggiato,Forte,Sì
294,Nuvoloso,Assente,Sì
295,Soleggiato,Forte,Sì
296,Soleggiato,Assente,No
297,Piovoso,Assente,No
298,Nuvoloso,Assente,Sì
299,Nuvoloso,Assente,Sì
300,Soleggiato,Debole,Sì
301,Piovoso,Assente,No
302,Soleggiato,Forte,No
303,Piovoso,Assente,No
304,Piovoso,Debole,No
305,Nuvoloso,Assente,Sì
306,Soleggiato,Assente,Sì
307,Nuvoloso,Debole,No
308,Piovoso,Assente,Sì
309,Nuvoloso,Assente,No
310,Nuvoloso,Assente,No
311,Soleggiato,Assente,Sì
312,Piovoso,Debole,No
313,Piovoso,Debole,Sì
314,Soleggiato,Assente,Sì
315,Nuvoloso,Debole,No
316,Piovoso,Assente,No
317,Piovoso,Forte,Sì
318,Piovoso,Assente,Sì
319,Soleggiato,Debole,Sì
320,Nuvoloso,Assente,Sì
321,Nuvoloso,Assente,No
322,Piovoso,Forte,No
323,Nuvoloso,Debole,No
324,Piovoso,Debole,No
325,Soleggiato,Assente,No
326,Soleggiato,Assente,No
327,Piovoso,Assente,No
328,Soleggiato,Debole,Sì
329,Soleggiato,Debole,Sì
330,Piovoso,Forte,No
331,Soleggiato,Assente,Sì
332,Soleggiato,Assente,Sì
333,Soleggiato,Assente,Sì
334,Soleggiato,Forte,No
335,Soleggiato,Assente,No
336,Soleggiato,Debole,Sì
337,Nuvoloso,Debole,Sì
338,Piovoso,Assente,No
339,Piovoso,Assente,No
340,Soleggiato,Assente,No
341,Soleggiato,Assente,Sì
342,Piovoso,Debole,No
343,Soleggiato,Assente,No
344,Soleggiato,Debole,Sì
345,Piovoso,Debole,No
346,Nuvoloso,Assente,Sì
347,Soleggiato,Debole,Sì
348,Nuvoloso,Assente,No
349,Nuvoloso,Debole,Sì
350,Nuvoloso,Assente,No
351,Soleggiato,Debole,Sì
352,Soleggiato,Assente,No
353,Piovoso,Debole,No
354,Nuvoloso,Assente,Sì
355,Soleggiato,Debole,Sì
356,Nuvoloso,Assente,No
357,Nuvoloso,Debole,No
358,Soleggiato,Forte,Sì
359,Soleggiato,Assente,No
360,Soleggiato,Assente,No
361,Soleggiato,Assente,Sì
362,Soleggiato,Assente,Sì
363,Soleggiato,Assente,Sì
364,Soleggiato,Assente,Sì
365,Soleggiato,Assente,Sì
366,Nuvoloso,Debole,No
367,Nuvoloso,Assente,No
368,Nuvoloso,Debole,Sì
369,Piovoso,Assente,No
370,Nuvoloso,Assente,No
371,Piovoso,Forte,No
372,Soleggiato,Assente,Sì
373,Nuvoloso,Forte,Sì
374,Piovoso,Assente,No
375,Soleggiato,Assente,Sì
376,Piovoso,Assente,No
377,Piovoso,Debole,No
378,Soleggiato,Assente,No
379,Soleggiato,Debole,Sì
380,Soleggiato,Assente,No
381,Nuvoloso,Assente,No
382,Nuvoloso,Debole,Sì
383,Nuvoloso,Assente,No
384,Piovoso,Assente,No
385,Nuvoloso,Debole,No
386,Soleggiato,Forte,No
387,Soleggiato,Assente,Sì
388,Piovoso,Debole,No
389,Nuvoloso,Assente,No
390,Piovoso,Assente,No
391,Piovoso,Debole,No
392,Soleggiato,Debole,Sì
393,Piovoso,Assente,Sì
394,Nuvoloso,Assente,No
395,Piovoso,Assente,No
396,Soleggiato,Debole,Sì
397,Nuvoloso,Forte,No
398,Soleggiato,Assente,Sì
399,Nuvoloso,Assente,Sì
400,Nuvoloso,Assente,No
401,Nuvoloso,Forte,No
402,Nuvoloso,Forte,Sì
403,Nuvoloso,Debole,No
404,Piovoso,Forte,No
405,Nuvoloso,Assente,No
406,Nuvoloso,Assente,No
407,Nuvoloso,Forte,No
408,Soleggiato,Assente,Sì
409,Soleggiato,Debole,No
410,Nuvoloso,Assente,No
411,Soleggiato,Debole,Sì
412,Piovoso,Assente,No
413,Nuvoloso,Forte,No
414,Nuvoloso,Debole,No
415,Soleggiato,Assente,Sì
416,Soleggiato,Assente,No
417,Soleggiato,Debole,Sì
418,Soleggiato,Assente,Sì
419,Piovoso,Forte,No
420,Nuvoloso,Assente,No
421,Piovoso,Debole,No
422,Piovoso,Debole,No
423,Soleggiato,Forte,No
424,Soleggiato,Assente,Sì
425,Soleggiato,Assente,Sì
426,Soleggiato,Debole,No
427,Nuvoloso,Assente,Sì
428,Soleggiato,Assente,Sì
429,Piovoso,Assente,Sì
430,Soleggiato,Debole,Sì
431,Soleggiato,Debole,No
432,Soleggiato,Assente,No
433,Piovoso,Assente,Sì
434,Soleggiato,Forte,Sì
435,Nuvoloso,Debole,Sì
436,Nuvoloso,Assente,No
437,Soleggiato,Debole,Sì
438,Soleggiato,Debole,Sì
439,Soleggiato,Debole,Sì
440,Soleggiato,Debole,No
441,Soleggiato,Assente,Sì
442,Soleggiato,Debole,No
443,Soleggiato,Forte,Sì
444,Soleggiato,Assente,Sì
445,Nuvoloso,Assente,No
446,Nuvoloso,Debole,Sì
447,Soleggiato,Assente,Sì
448,Nuvoloso,Assente,No
449,Nuvoloso,Assente,Sì
450,Soleggiato,Assente,Sì
451,Soleggiato,Assente,Sì
452,Piovoso,Assente,No
453,Soleggiato,Forte,Sì
454,Soleggiato,Assente,No
455,Soleggiato,Assente,Sì
456,Soleggiato,Debole,Sì
457,Soleggiato,Assente,Sì
458,Nuvoloso,Debole,No
459,Nuvoloso,Debole,No
460,Nuvoloso,Assente,No
461,Soleggiato,Assente,Sì
462,Nuvoloso,Forte,No
463,Soleggiato,Assente,Sì
464,Nuvoloso,Forte,No
465,Piovoso,Assente,No
466,Nuvoloso,Assente,Sì
467,Nuvoloso,Assente,Sì
468,Soleggiato,Debole,No
469,Soleggiato,Assente,Sì
470,Piovoso,Assente,Sì
471,Piovoso,Debole,No
472,Nuvoloso,Assente,No
473,Soleggiato,Assente,Sì
474,Nuvoloso,Forte,Sì
475,Nuvoloso,Forte,No
476,Soleggiato,Assente,Sì
477,Nuvoloso,Assente,Sì
478,Nuvoloso,Debole,Sì
479,Nuvoloso,Forte,No
480,Nuvoloso,Assente,No
481,Nuvoloso,Assente,Sì
482,Piovoso,Assente,Sì
483,Nuvoloso,Assente,No
484,Piovoso,Debole,No
485,Nuvoloso,Forte,Sì
486,Soleggiato,Assente,No
487,Piovoso,Assente,No
488,Soleggiato,Assente,Sì
489,Nuvoloso,Forte,No
490,Soleggiato,Assente,No
491,Nuvoloso,Assente,No
492,Soleggiato,Forte,No
493,Nuvoloso,Forte,No
494,Nuvoloso,Forte,No
495,Nuvoloso,Debole,No
496,Nuvoloso,Assente,No
497,Nuvoloso,Forte,No
498,Nuvoloso,Debole,No
499,Piovoso,Assente,Sì
500,Soleggiato,Assente,Sì
501,Soleggiato,Forte,No
