,Meteo,Vento,Gioca
502,Nuvoloso,Assente,Sì
503,Soleggiato,Forte,No
504,Nuvoloso,Assente,No
505,Nuvoloso,Assente,Sì
506,Nuvoloso,Forte,No
507,Nuvoloso,Debole,Sì
508,Nuvoloso,Debole,Sì
509,Piovoso,Debole,No
510,Nuvoloso,Assente,Sì
511,Piovoso,Debole,No
512,Nuvoloso,Assente,No
513,Nuvoloso,Assente,Sì
514,Soleggiato,Assente,Sì
515,Soleggiato,Debole,Sì
516,Soleggiato,Debole,Sì
517,Piovoso,Forte,No
518,Soleggiato,Assente,Sì
519,Nuvoloso,Forte,No
520,Soleggiato,Forte,No
521,Nuvoloso,Assente,No
522,Soleggiato,Debole,No
523,Piovoso,Assente,No
524,Soleggiato,Assente,No
525,Soleggiato,Forte,Sì
526,Piovoso,Assente,No
527,Soleggiato,Assente,Sì
528,Piovoso,Assente,No
529,Soleggiato,Assente,Sì
530,Nuvoloso,Debole,No
531,Soleggiato,Assente,Sì
532,Piovoso,Assente,Sì
533,Nuvoloso,Assente,No
534,Soleggiato,Assente,Sì
535,Soleggiato,Assente,Sì
536,Nuvoloso,Debole,No
537,Nuvoloso,Debole,No
538,Nuvoloso,Assente,No
539,Nuvoloso,Assente,No
540,Piovoso,Forte,No
541,Nuvoloso,Assente,No
542,Nuvoloso,Assente,No
543,Piovoso,Assente,No
544,Nuvoloso,Debole,No
545,Nuvoloso,Debole,Sì
546,Piovoso,Debole,No
547,Piovoso,Forte,No
548,Soleggiato,Assente,Sì
549,Piovoso,Debole,No
550,Nuvoloso,Assente,No
551,Soleggiato,Debole,No
552,Nuvoloso,Assente,No
553,Piovoso,Assente,Sì
554,Piovoso,Assente,No
555,Nuvoloso,Debole,No
556,Soleggiato,Assente,No
557,Nuvoloso,Assente,Sì
558,Piovoso,Assente,Sì
559,Soleggiato,Debole,Sì
560,Nuvoloso,Assente,No
561,Nuvoloso,Assente,No
562,Nuvoloso,Forte,No
563,Soleggiato,Debole,Sì
564,Soleggiato,Assente,Sì
565,Soleggiato,Debole,Sì
566,Nuvoloso,Forte,No
567,Piovoso,Assente,No
568,Soleggiato,Forte,Sì
569,Soleggiato,Debole,No
570,Soleggiato,Debole,Sì
571,Soleggiato,Debole,Sì
572,Soleggiato,Assente,Sì
573,Soleggiato,Assente,Sì
574,Soleggiato,Assente,Sì
575,Nuvoloso,Debole,Sì
576,Soleggiato,Assente,Sì
577,Nuvoloso,Forte,No
578,Nuvoloso,Assente,No
579,Soleggiato,Debole,Sì
580,Nuvoloso,Assente,No
581,Soleggiato,Assente,Sì
582,Piovoso,Assente,No
583,Soleggiato,Assente,Sì
584,Soleggiato,Assente,No
585,Piovoso,Assente,No
586,Nuvoloso,Assente,Sì
587,Piovoso,Debole,No
588,Nuvoloso,Debole,No
589,Soleggiato,Assente,No
590,Soleggiato,Forte,Sì
591,Piovoso,Assente,No
592,Piovoso,Assente,No
593,Soleggiato,Forte,Sì
594,Soleggiato,Forte,Sì
595,Soleggiato,Debole,Sì
596,Nuvoloso,Assente,No
597,Nuvoloso,Assente,No
598,Nuvoloso,Debole,Sì
599,Soleggiato,Assente,Sì
600,Soleggiato,Debole,No
601,Soleggiato,Assente,Sì
602,Nuvoloso,Assente,No
603,Piovoso,Assente,Sì
604,Soleggiato,Assente,Sì
605,Soleggiato,Assente,Sì
606,Nuvoloso,Assente,Sì
607,Soleggiato,Debole,Sì
608,Piovoso,Forte,No
609,Nuvoloso,Forte,Sì
610,Soleggiato,Debole,Sì
611,Piovoso,Forte,No
612,Piovoso,Assente,No
613,Nuvoloso,Assente,Sì
614,Nuvoloso,Assente,Sì
615,Nuvoloso,Assente,Sì
616,Nuvoloso,Assente,No
617,Soleggiato,Debole,Sì
618,Soleggiato,Forte,Sì
619,Piovoso,Forte,No
620,Soleggiato,Forte,No
621,Soleggiato,Forte,No
622,Nuvoloso,Debole,No
623,Nuvoloso,Assente,No
624,Soleggiato,Debole,Sì
625,Nuvoloso,Assente,Sì
626,Soleggiato,Assente,Sì
627,Piovoso,Debole,No
628,Nuvoloso,Forte,No
629,Piovoso,Forte,No
630,Nuvoloso,Forte,No
631,Piovoso,Assente,No
632,Piovoso,Assente,No
633,Nuvoloso,Forte,Sì
634,Soleggiato,Debole,No
635,Piovoso,Assente,No
636,Soleggiato,Assente,Sì
637,Soleggiato,Assente,No
638,Soleggiato,Assente,Sì
639,Nuvoloso,Assente,Sì
640,Nuvoloso,Debole,No
641,Soleggiato,Assente,Sì
642,Soleggiato,Assente,Sì
643,Nuvoloso,Assente,Sì
644,Piovoso,Forte,Sì
645,Soleggiato,Forte,No
646,Piovoso,Forte,No
647,Piovoso,Forte,No
648,Nuvoloso,Assente,No
649,Nuvoloso,Assente,Sì
650,Nuvoloso,Forte,No
651,Soleggiato,Forte,No
652,Piovoso,Debole,Sì
653,Soleggiato,Debole,Sì
654,Nuvoloso,Forte,No
655,Nuvoloso,Assente,Sì
656,Soleggiato,Assente,Sì
657,Soleggiato,Debole,No
658,Nuvoloso,Assente,No
659,Nuvoloso,Assente,No
660,Nuvoloso,Forte,No
661,Soleggiato,Assente,Sì
662,Nuvoloso,Assente,No
663,Nuvoloso,Forte,Sì
664,Nuvoloso,Assente,Sì
665,Soleggiato,Assente,No
666,Soleggiato,Debole,No
667,Soleggiato,Assente,Sì
668,Piovoso,Assente,No
669,Nuvoloso,Assente,Sì
670,Soleggiato,Assente,Sì
671,Soleggiato,Debole,Sì
672,Nuvoloso,Assente,Sì
673,Soleggiato,Assente,Sì
674,Soleggiato,Assente,Sì
675,Nuvoloso,Assente,No
676,Nuvoloso,Assente,No
677,Soleggiato,Assente,Sì
678,Soleggiato,Forte,Sì
679,Nuvoloso,Assente,Sì
680,Piovoso,Assente,No
681,Nuvoloso,Assente,Sì
682,Piovoso,Assente,No
683,Piovoso,Debole,No
684,Nuvoloso,Assente,No
685,Soleggiato,Debole,Sì
686,Piovoso,Forte,No
687,Nuvoloso,Assente,No
688,Piovoso,Debole,No
689,Nuvoloso,Assente,Sì
690,Nuvoloso,Assente,Sì
691,Nuvoloso,Debole,No
692,Soleggiato,Assente,No
693,Nuvoloso,Forte,No
694,Nuvoloso,Forte,No
695,Soleggiato,Assente,Sì
696,Nuvoloso,Debole,Sì
697,Nuvoloso,Assente,Sì
698,Piovoso,Debole,No
699,Nuvoloso,Forte,No
700,Soleggiato,Debole,Sì
701,Soleggiato,Assente,Sì
702,Nuvoloso,Assente,No
703,Nuvoloso,Forte,Sì
704,Piovoso,Debole,Sì
705,Soleggiato,Forte,Sì
706,Soleggiato,Assente,Sì
707,Soleggiato,Assente,Sì
708,Nuvoloso,Assente,Sì
709,Nuvoloso,Assente,Sì
710,Soleggiato,Assente,No
711,Piovoso,Forte,No
712,Soleggiato,Assente,Sì
713,Soleggiato,Debole,No
714,Nuvoloso,Debole,Sì
715,Nuvoloso,Debole,No
716,Piovoso,Forte,No
717,Piovoso,Debole,No
718,Piovoso,Assente,Sì
719,Soleggiato,Forte,Sì
720,Piovoso,Debole,No
721,Piovoso,Debole,Sì
722,Soleggiato,Debole,No
723,Nuvoloso,Assente,Sì
724,Nuvoloso,Forte,No
725,Nuvoloso,Assente,No
726,Nuvoloso,Assente,Sì
727,Soleggiato,Assente,Sì
728,Soleggiato,Assente,Sì
729,Nuvoloso,Debole,No
730,Nuvoloso,Assente,Sì
731,Nuvoloso,Debole,Sì
732,Soleggiato,Debole,Sì
733,Soleggiato,Assente,Sì
734,Soleggiato,Assente,No
735,Soleggiato,Assente,Sì
736,Piovoso,Debole,No
737,Soleggiato,Forte,No
738,Piovoso,Assente,No
739,Soleggiato,Assente,Sì
740,Nuvoloso,Forte,No
741,Nuvoloso,Debole,No
742,Nuvoloso,Assente,Sì
743,Piovoso,Debole,No
744,Soleggiato,Assente,Sì
745,Piovoso,Forte,No
746,Soleggiato,Assente,Sì
747,Nuvoloso,Assente,No
748,Nuvoloso,Debole,No
749,Soleggiato,Forte,Sì
750,Soleggiato,Assente,Sì
751,Piovoso,Forte,No
752,Nuvoloso,Debole,Sì
753,Soleggiato,Assente,No
754,Nuvoloso,Forte,No
755,Piovoso,Assente,No
756,Soleggiato,Assente,Sì
757,Soleggiato,Assente,Sì
758,Soleggiato,Forte,No
759,Piovoso,Assente,No
760,Piovoso,Forte,Sì
761,Nuvoloso,Assente,No
762,Nuvoloso,Forte,No
763,Nuvoloso,Assente,No
764,Soleggiato,Debole,Sì
765,Piovoso,Forte,No
766,Nuvoloso,Debole,No
767,Soleggiato,Assente,Sì
768,Nuvoloso,Assente,Sì
769,Soleggiato,Debole,Sì
770,Soleggiato,Assente,Sì
771,Piovoso,Debole,No
772,Soleggiato,Assente,Sì
773,Nuvoloso,Forte,No
774,Soleggiato,Assente,Sì
775,Soleggiato,Assente,No
776,Soleggiato,Assente,Sì
777,Soleggiato,Debole,Sì
778,Nuvoloso,Debole,No
779,Nuvoloso,Debole,No
780,Soleggiato,Assente,Sì
781,Soleggiato,Forte,No
782,Soleggiato,Debole,Sì
783,Nuvoloso,Assente,Sì
784,Soleggiato,Forte,Sì
785,Soleggiato,Forte,No
786,Soleggiato,Forte,Sì
787,Nuvoloso,Debole,No
788,Soleggiato,Assente,Sì
789,Soleggiato,Forte,No
790,Soleggiato,Assente,Sì
791,Soleggiato,Assente,No
792,Nuvoloso,Forte,Sì
793,Soleggiato,Assente,Sì
794,Nuvoloso,Debole,No
795,Soleggiato,Forte,Sì
796,Soleggiato,Assente,Sì
797,Nuvoloso,Forte,No
798,Piovoso,Assente,No
799,Soleggiato,Assente,Sì
800,Piovoso,Assente,No
801,Nuvoloso,Assente,No
802,Piovoso,Debole,No
803,Nuvoloso,Debole,Sì
804,Nuvoloso,Debole,No
805,Soleggiato,Assente,Sì
806,Nuvoloso,Debole,No
807,Piovoso,Debole,Sì
808,Nuvoloso,Assente,Sì
809,Soleggiato,Debole,Sì
810,Soleggiato,Debole,No
811,Piovoso,Assente,No
812,Soleggiato,Assente,Sì
813,Soleggiato,Debole,Sì
814,Nuvoloso,Assente,No
815,Piovoso,Debole,No
816,Piovoso,Debole,No
817,Nuvoloso,Debole,No
818,Nuvoloso,Forte,No
819,Soleggiato,Assente,Sì
820,Nuvoloso,Assente,No
821,Nuvoloso,Assente,Sì
822,Nuvoloso,Forte,Sì
823,Soleggiato,Assente,Sì
824,Soleggiato,Assente,No
825,Nuvoloso,Forte,No
826,Nuvoloso,Debole,No
827,Nuvoloso,Assente,No
828,Piovoso,Assente,No
829,Piovoso,Assente,No
830,Soleggiato,Assente,Sì
831,Soleggiato,Assente,No
832,Piovoso,Assente,No
833,Soleggiato,Debole,Sì
834,Soleggiato,Assente,Sì
835,Nuvoloso,Forte,No
836,Piovoso,Debole,No
837,Nuvoloso,Assente,No
838,Nuvoloso,Debole,No
839,Soleggiato,Assente,Sì
840,Soleggiato,Assente,Sì
841,Nuvoloso,Debole,No
842,Nuvoloso,Assente,No
843,Nuvoloso,Assente,No
844,Soleggiato,Debole,Sì
845,Nuvoloso,Debole,Sì
846,Nuvoloso,Debole,No
847,Nuvoloso,Assente,No
848,Soleggiato,Debole,Sì
849,Nuvoloso,Assente,No
850,Soleggiato,Assente,Sì
851,Soleggiato,Assente,Sì
852,Soleggiato,Forte,Sì
853,Nuvoloso,Assente,Sì
854,Nuvoloso,Debole,Sì
855,Piovoso,Debole,No
856,Nuvoloso,Assente,Sì
857,Soleggiato,Assente,Sì
858,Soleggiato,Forte,No
859,Soleggiato,Assente,No
860,Soleggiato,Assente,Sì
861,Nuvoloso,Assente,No
862,Soleggiato,Assente,No
863,Nuvoloso,Assente,Sì
864,Soleggiato,Debole,Sì
865,Nuvoloso,Assente,Sì
866,Nuvoloso,Assente,No
867,Soleggiato,Assente,Sì
868,Nuvoloso,Debole,Sì
869,Nuvoloso,Forte,Sì
870,Nuvoloso,Debole,Sì
871,Nuvoloso,Assente,No
872,Soleggiato,Assente,No
873,Nuvoloso,Assente,Sì
874,Piovoso,Forte,No
875,Nuvoloso,Forte,No
876,Nuvoloso,Assente,No
877,Nuvoloso,Forte,No
878,Piovoso,Forte,No
879,Soleggiato,Forte,No
880,Soleggiato,Assente,Sì
881,Soleggiato,Forte,Sì
882,Nuvoloso,Debole,No
883,Soleggiato,Assente,Sì
884,Soleggiato,Assente,No
885,Piovoso,Assente,No
886,Soleggiato,Assente,Sì
887,Nuvoloso,Assente,No
888,Soleggiato,Assente,Sì
889,Soleggiato,Assente,No
890,Piovoso,Assente,Sì
891,Nuvoloso,Debole,No
892,Piovoso,Assente,No
893,Nuvoloso,Assente,Sì
894,Soleggiato,Debole,Sì
895,Nuvoloso,Assente,Sì
896,Soleggiato,Assente,Sì
897,Piovoso,Forte,No
898,Soleggiato,Assente,Sì
899,Soleggiato,Assente,No
900,Piovoso,Assente,No
901,Nuvoloso,Debole,Sì
902,Soleggiato,Assente,No
903,Nuvoloso,Assente,Sì
904,Nuvoloso,Forte,No
905,Piovoso,Assente,No
906,Nuvoloso,Forte,Sì
907,Nuvoloso,Assente,Sì
908,Piovoso,Forte,No
909,Piovoso,Assente,No
910,Nuvoloso,Forte,No
911,Nuvoloso,Forte,No
912,Nuvoloso,Debole,No
913,Nuvoloso,Assente,No
914,Piovoso,Assente,Sì
915,Soleggiato,Debole,Sì
916,Soleggiato,Forte,Sì
917,Nuvoloso,Assente,No
918,Soleggiato,Debole,Sì
919,Piovoso,Debole,No
920,Soleggiato,Forte,No
921,Soleggiato,Assente,Sì
922,Nuvoloso,Debole,Sì
923,Nuvoloso,Assente,Sì
924,Soleggiato,Assente,Sì
925,Piovoso,Forte,No
926,Soleggiato,Assente,Sì
927,Nuvoloso,Debole,No
928,Soleggiato,Assente,Sì
929,Soleggiato,Assente,Sì
930,Nuvoloso,Debole,No
931,Soleggiato,Assente,Sì
932,Nuvoloso,Assente,No
933,Nuvoloso,Debole,No
934,Piovoso,Debole,No
935,Piovoso,Assente,Sì
936,Soleggiato,Debole,No
937,Nuvoloso,Debole,No
938,Soleggiato,Assente,Sì
939,Soleggiato,Assente,No
940,Nuvoloso,Debole,No
941,Soleggiato,Debole,No
942,Piovoso,Assente,Sì
943,Nuvoloso,Assente,No
944,Nuvoloso,Assente,Sì
945,Soleggiato,Debole,Sì
946,Soleggiato,Assente,Sì
947,Piovoso,Assente,No
948,Nuvoloso,Assente,No
949,Nuvoloso,Assente,No
950,Soleggiato,Assente,Sì
951,Soleggiato,Forte,Sì
952,Soleggiato,Assente,Sì
953,Piovoso,Assente,No
954,Soleggiato,Debole,Sì
955,Nuvoloso,Forte,No
956,Soleggiato,Assente,Sì
957,Soleggiato,Assente,No
958,Soleggiato,Debole,Sì
959,Nuvoloso,Assente,Sì
960,Soleggiato,Debole,Sì
961,Soleggiato,Assente,No
962,Soleggiato,Assente,Sì
963,Soleggiato,Assente,Sì
964,Soleggiato,Assente,Sì
965,Piovoso,Assente,No
966,Nuvoloso,Assente,Sì
967,Nuvoloso,Assente,No
968,Piovoso,Debole,Sì
969,Piovoso,Assente,Sì
970,Nuvoloso,Debole,No
971,Piovoso,Debole,No
972,Nuvoloso,Assente,Sì
973,Nuvoloso,Debole,Sì
974,Nuvoloso,Assente,No
975,Piovoso,Assente,No
976,Soleggiato,Assente,Sì
977,Soleggiato,Assente,Sì
978,Soleggiato,Debole,Sì
979,Nuvoloso,Assente,No
980,Soleggiato,Assente,Sì
981,Piovoso,Assente,No
982,Soleggiato,Forte,Sì
983,Soleggiato,Forte,No
984,Nuvoloso,Debole,No
985,Soleggiato,Debole,Sì
986,Soleggiato,Assente,Sì
987,Nuvoloso,Debole,No
988,Soleggiato,Assente,Sì
989,Nuvoloso,Assente,Sì
990,Soleggiato,Debole,Sì
991,Nuvoloso,Forte,No
992,Nuvoloso,Assente,No
993,Nuvoloso,Assente,Sì
994,Nuvoloso,Assente,No
995,Nuvoloso,Debole,Sì
996,Piovoso,Assente,No
997,Soleggiato,Debole,No
998,Soleggiato,Forte,Sì
999,Nuvoloso,Assente,Sì
